date,issued_payments,issued_volume,voided_payments,voided_volume,settled_payments,settled_volume
2023-01-01,116,119569.33,4,4337.75,0,0.0
2023-01-02,133,150153.24,4,4651.48,0,0.0
2023-01-03,3656,4459968.94,136,165506.74,140,152597.09
2023-01-04,2275,2721780.04,76,90348.02,1410,1746946.62
2023-01-05,1421,1510397.12,44,46287.55,2501,3019913.1
2023-01-06,1275,1346125.24,47,49649.28,2444,2849089.77
2023-01-07,200,215279.32,6,6162.63,0,0.0
2023-01-08,114,115678.7,4,3784.31,0,0.0
2023-01-09,1317,1411960.18,42,44759.15,1566,1682694.42
2023-01-10,1666,1691789.24,50,50605.1,1337,1414240.57
2023-01-11,1604,1806180.92,50,56553.25,1380,1427142.25
2023-01-12,1615,1678479.19,56,58335.1,1413,1516286.83
2023-01-13,1324,1430178.96,42,45622.57,1636,1708066.12
2023-01-14,219,222374.42,7,7323.33,0,0.0
2023-01-15,118,121331.12,4,4243.25,0,0.0
2023-01-16,129,131007.82,4,4372.41,0,0.0
2023-01-17,2160,2450296.15,75,84740.22,1812,1926316.99
2023-01-18,1691,1761038.76,53,55340.99,1552,1666473.94
2023-01-19,1646,1826326.95,49,54535.64,1715,1847932.18
2023-01-20,1375,1476061.95,34,36433.78,1853,2058237.99
2023-01-21,229,244813.65,8,8727.72,0,0.0
2023-01-22,111,110315.55,4,3614.08,0,0.0
2023-01-23,1261,1353306.31,38,40975.87,1801,1929091.46
2023-01-24,1614,1674913.03,54,56323.05,1545,1666764.09
2023-01-25,1520,1617634.27,61,64470.37,1367,1423606.44
2023-01-26,1355,1421512.58,52,54854.53,1411,1495641.19
2023-01-27,2323,3094983.43,80,106855.61,1479,1538301.57
2023-01-28,227,241484.52,7,6981.8,0,0.0
2023-01-29,117,121254.7,4,3810.11,0,0.0
2023-01-30,2007,2514639.42,60,75674.88,1668,2014196.67
2023-01-31,2439,3057055.35,75,93826.82,1759,2209298.13
2023-02-01,2600,3595499.28,79,109851.43,2228,2788187.12
2023-02-02,2268,3001603.38,63,83077.52,2307,3017939.5
2023-02-03,1374,1498299.71,51,55726.51,2357,3141769.74
2023-02-04,198,213206.81,5,5554.44,0,0.0
2023-02-05,81,84430.17,3,2644.63,0,0.0
2023-02-06,1505,1578782.98,53,55408.69,2380,2940214.87
2023-02-07,1761,1860774.94,60,63419.72,1938,2232935.37
2023-02-08,1730,1771423.21,55,56130.35,1491,1577198.83
2023-02-09,1545,1651768.71,56,59843.85,1596,1677254.95
2023-02-10,1418,1379526.06,46,44833.75,1670,1772944.39
2023-02-11,175,187672.72,5,5635.82,0,0.0
2023-02-12,80,88334.95,2,2748.12,0,0.0
2023-02-13,1426,1567611.21,53,58400.07,1658,1697739.33
2023-02-14,1880,2011641.6,59,63444.49,1473,1567862.6
2023-02-15,1664,1901076.71,48,55303.75,1459,1560167.8
2023-02-16,1549,1576774.12,56,56744.63,1586,1781773.78
2023-02-17,1362,1360467.56,44,43967.45,1752,1872895.91
2023-02-18,158,167366.68,6,6204.9,0,0.0
2023-02-19,74,78060.73,2,2523.32,0,0.0
2023-02-20,108,120103.02,4,4192.72,0,0.0
2023-02-21,2434,2682278.53,79,86539.44,1679,1744566.78
2023-02-22,1614,1820513.9,50,56527.71,1568,1684202.01
2023-02-23,1647,1695121.03,46,47646.02,1800,2013664.18
2023-02-24,1900,2272838.39,57,68205.63,2025,2175444.82
2023-02-25,185,188170.34,7,6822.08,0,0.0
2023-02-26,80,87443.47,3,3313.13,0,0.0
2023-02-27,2197,2593091.05,66,77825.39,1650,1861972.04
2023-02-28,2702,3663294.72,84,113616.49,1740,2037543.89
2023-03-01,2435,3206550.34,74,97505.2,2235,2801512.15
2023-03-02,2480,3274899.99,83,110077.12,2384,3086304.69
2023-03-03,1683,1747317.09,51,52625.35,2447,3250928.13
2023-03-04,164,163607.9,5,4910.51,0,0.0
2023-03-05,49,50289.04,2,1756.4,0,0.0
2023-03-06,1501,1579651.84,51,53816.09,2542,3052310.33
2023-03-07,1788,1901681.94,72,76986.1,2064,2318079.59
2023-03-08,1694,1776055.42,52,54741.09,1577,1675653.24
2023-03-09,1542,1579022.78,51,51889.18,1646,1735480.29
2023-03-10,1424,1590010.99,47,52175.72,1624,1697336.54
2023-03-11,156,166488.59,5,5622.08,0,0.0
2023-03-12,44,47063.2,1,1589.6,0,0.0
2023-03-13,1549,1654240.77,47,50614.3,1564,1681621.21
2023-03-14,1854,1979980.34,63,67393.14,1521,1629044.4
2023-03-15,1780,1858831.84,55,57077.08,1563,1654367.25
2023-03-16,1790,1943281.62,53,57659.49,1698,1781388.52
2023-03-17,1526,1537986.41,50,50731.47,1763,1890298.12
2023-03-18,154,152566.3,5,4600.83,0,0.0
2023-03-19,52,58118.22,2,1754.3,0,0.0
2023-03-20,1475,1499506.68,44,45054.64,1750,1845573.11
2023-03-21,1901,1951505.32,55,56810.78,1604,1642486.25
2023-03-22,1925,2214966.85,66,75802.81,1530,1561893.37
2023-03-23,1721,1776667.88,49,50446.29,1547,1701228.08
2023-03-24,1354,1451523.09,43,45831.06,1862,1991098.32
2023-03-25,167,175616.75,5,5383.83,0,0.0
2023-03-26,51,54748.55,1,1434.13,0,0.0
2023-03-27,1475,1634959.88,43,47950.67,1857,2006636.26
2023-03-28,1677,1862064.88,58,64713.68,1535,1691436.08
2023-03-29,2554,3428302.11,78,104178.72,1446,1571877.58
2023-03-30,2329,2876403.88,80,99267.78,1635,2024065.46
2023-03-31,2071,2574845.26,75,92889.99,1978,2499435.8
2023-04-01,156,157963.96,5,5552.67,0,0.0
2023-04-02,38,40202.39,1,1342.05,0,0.0
2023-04-03,2201,2740091.91,78,96715.76,2375,3017822.21
2023-04-04,2619,3334173.79,76,97249.95,2162,2669229.77
2023-04-05,1875,1948758.81,57,59008.42,2230,2787852.21
2023-04-06,1695,1772720.14,58,60632.21,2445,2839536.76
2023-04-07,1305,1393188.67,38,40227.81,2221,2515392.46
2023-04-08,164,164551.02,5,4903.46,0,0.0
2023-04-09,36,38372.88,1,1353.65,0,0.0
2023-04-10,1633,1700115.44,52,54354.6,1612,1710911.47
2023-04-11,1683,1701153.88,51,51747.55,1552,1617887.07
2023-04-12,1732,1769570.34,57,57735.03,1596,1626216.57
2023-04-13,1583,1669487.54,53,56161.95,1625,1667882.84
2023-04-14,1366,1453760.59,44,46981.07,1591,1655710.45
2023-04-15,158,160577.55,5,5138.55,0,0.0
2023-04-16,36,39185.74,1,1064.83,0,0.0
2023-04-17,1707,1712669.55,68,68075.07,1556,1635573.76
2023-04-18,1895,2030813.6,54,57623.11,1587,1641145.7
2023-04-19,1704,1740062.58,55,56037.77,1594,1649412.39
2023-04-20,1631,1658823.45,50,50552.47,1719,1771141.84
2023-04-21,1439,1492286.11,49,50513.9,1753,1795290.47
2023-04-22,155,166923.59,4,4672.52,0,0.0
2023-04-23,41,39072.4,1,1415.7,0,0.0
2023-04-24,1602,1671177.25,52,54268.4,1601,1646648.16
2023-04-25,1609,1782384.91,54,60172.8,1562,1618444.7
2023-04-26,2548,3052309.56,84,101179.38,1515,1648448.76
2023-04-27,2522,3204953.77,75,95220.93,1598,1821570.31
2023-04-28,2113,2477318.09,66,76866.76,1988,2441841.44
2023-04-29,143,151844.36,4,4304.22,0,0.0
2023-04-30,35,39728.83,1,1153.51,0,0.0
2023-05-01,2360,3149589.74,71,94232.74,2433,2908047.94
2023-05-02,2758,3325800.42,94,113611.29,2296,2885657.45
2023-05-03,1926,2089833.64,60,65426.15,2358,2935060.74
2023-05-04,1694,1765567.63,45,47185.97,2457,2886377.29
2023-05-05,1493,1572363.79,44,46155.55,2283,2503930.39
2023-05-06,166,172531.13,6,5790.12,0,0.0
2023-05-07,53,55555.59,2,1590.01,0,0.0
2023-05-08,1565,1638233.43,56,58692.12,1822,1924901.72
2023-05-09,1760,1776412.6,56,56825.48,1582,1645118.32
2023-05-10,1797,1921717.9,65,69505.8,1597,1648002.2
2023-05-11,1718,1818165.01,64,67869.92,1652,1720719.69
2023-05-12,1398,1611112.09,54,62095.81,1717,1774059.24
2023-05-13,160,175244.78,4,4840.63,0,0.0
2023-05-14,52,51354.92,1,1460.27,0,0.0
2023-05-15,1687,1787221.56,62,65339.75,1649,1832725.48
2023-05-16,1970,2140519.33,60,65065.66,1615,1759216.63
2023-05-17,1691,1673092.58,52,50979.11,1623,1736719.04
2023-05-18,1578,1587121.77,49,49472.43,1751,1793087.24
2023-05-19,1349,1497935.89,48,53253.61,1734,1754094.91
2023-05-20,165,169933.38,6,5946.64,0,0.0
2023-05-21,55,59617.71,2,1697.9,0,0.0
2023-05-22,1612,1686057.52,53,55919.11,1533,1606119.17
2023-05-23,1886,1945359.72,69,71626.25,1522,1573705.28
2023-05-24,1952,2070532.21,57,60594.71,1572,1639500.52
2023-05-25,1600,1737997.88,61,65932.64,1668,1751913.96
2023-05-26,2014,2395343.18,64,75737.23,1810,1936399.64
2023-05-27,189,207079.07,6,6271.7,0,0.0
